episode,reward
533,1.0
534,4.0
535,0.0
536,3.0
537,2.0
538,0.0
539,1.0
540,0.0
541,1.0
542,4.0
543,1.0
544,1.0
545,3.0
546,2.0
547,3.0
548,0.0
549,3.0
550,3.0
551,4.0
552,2.0
553,1.0
554,1.0
555,1.0
556,2.0
557,2.0
558,0.0
559,0.0
560,2.0
561,0.0
562,0.0
563,0.0
564,3.0
565,1.0
566,0.0
567,1.0
568,1.0
569,0.0
570,2.0
571,1.0
572,1.0
573,1.0
574,1.0
575,0.0
576,0.0
577,0.0
578,4.0
579,2.0
580,2.0
581,1.0
582,0.0
583,1.0
584,1.0
585,1.0
586,1.0
587,0.0
588,0.0
589,0.0
590,1.0
591,3.0
592,2.0
593,3.0
594,1.0
595,0.0
596,1.0
597,2.0
598,1.0
599,3.0
600,3.0
601,1.0
602,2.0
603,1.0
604,1.0
605,0.0
606,3.0
607,2.0
608,1.0
609,0.0
610,3.0
611,1.0
612,2.0
613,1.0
614,1.0
615,1.0
616,2.0
617,2.0
618,1.0
619,2.0
620,2.0
621,0.0
622,0.0
623,2.0
624,2.0
625,0.0
626,0.0
627,3.0
628,0.0
629,1.0
630,2.0
631,2.0
632,1.0
633,0.0
634,1.0
635,1.0
636,3.0
637,0.0
638,0.0
639,3.0
640,2.0
641,3.0
642,3.0
643,3.0
644,0.0
645,0.0
646,0.0
647,1.0
648,3.0
649,1.0
650,1.0
651,3.0
652,0.0
653,3.0
654,2.0
655,1.0
656,0.0
657,0.0
658,3.0
659,1.0
660,3.0
661,1.0
662,0.0
663,1.0
664,2.0
665,0.0
666,1.0
667,1.0
668,3.0
669,1.0
670,5.0
671,2.0
672,2.0
673,1.0
674,2.0
675,2.0
676,4.0
677,2.0
678,2.0
679,2.0
680,1.0
681,1.0
682,2.0
683,2.0
684,0.0
685,1.0
686,1.0
687,2.0
688,0.0
689,3.0
690,0.0
691,2.0
692,0.0
693,3.0
694,1.0
695,3.0
696,3.0
697,1.0
698,2.0
699,1.0
700,1.0
701,0.0
702,2.0
703,4.0
704,2.0
705,3.0
706,2.0
707,3.0
708,4.0
709,1.0
710,4.0
711,0.0
712,1.0
713,0.0
714,1.0
715,0.0
716,0.0
717,0.0
718,1.0
719,2.0
720,4.0
721,1.0
722,1.0
723,1.0
724,0.0
725,3.0
726,1.0
727,0.0
728,2.0
729,4.0
730,1.0
731,1.0
732,0.0
733,4.0
734,1.0
735,1.0
736,1.0
737,0.0
738,0.0
739,1.0
740,0.0
741,3.0
742,1.0
743,1.0
744,2.0
745,0.0
746,1.0
747,2.0
748,4.0
749,2.0
750,3.0
751,0.0
752,2.0
753,1.0
754,2.0
755,1.0
756,0.0
757,2.0
758,3.0
759,0.0
760,2.0
761,3.0
762,1.0
763,0.0
764,0.0
765,0.0
766,3.0
767,1.0
768,1.0
769,2.0
770,1.0
771,0.0
772,1.0
773,0.0
774,6.0
775,1.0
776,1.0
777,1.0
778,1.0
779,1.0
780,2.0
781,0.0
782,1.0
783,1.0
784,0.0
785,0.0
786,0.0
787,3.0
788,1.0
789,1.0
790,3.0
791,2.0
792,1.0
793,1.0
794,2.0
795,1.0
796,3.0
797,2.0
798,2.0
799,0.0
800,3.0
801,1.0
802,3.0
803,1.0
804,2.0
805,0.0
806,3.0
807,2.0
808,5.0
809,0.0
810,1.0
811,0.0
812,2.0
813,2.0
814,0.0
815,5.0
816,4.0
817,0.0
818,4.0
819,1.0
820,1.0
821,0.0
822,5.0
823,3.0
824,3.0
825,2.0
826,1.0
827,1.0
828,1.0
829,2.0
830,1.0
831,1.0
832,0.0
833,1.0
834,2.0
835,1.0
836,1.0
837,1.0
838,0.0
839,2.0
840,0.0
841,2.0
842,1.0
843,1.0
844,2.0
845,1.0
846,2.0
847,3.0
848,3.0
849,0.0
850,0.0
851,0.0
852,4.0
853,2.0
854,3.0
855,1.0
856,2.0
857,2.0
858,1.0
859,2.0
860,1.0
861,0.0
862,6.0
863,2.0
864,3.0
865,2.0
866,1.0
867,0.0
868,1.0
869,0.0
870,0.0
871,1.0
872,3.0
873,0.0
874,2.0
875,1.0
876,3.0
877,1.0
878,2.0
879,2.0
880,1.0
881,2.0
882,2.0
883,1.0
884,2.0
885,2.0
886,1.0
887,3.0
888,4.0
889,0.0
890,1.0
891,2.0
892,0.0
893,1.0
894,3.0
895,2.0
896,2.0
897,1.0
898,4.0
899,2.0
900,2.0
901,3.0
902,4.0
903,0.0
904,0.0
905,3.0
906,2.0
907,1.0
908,2.0
909,2.0
910,0.0
911,0.0
912,2.0
913,0.0
914,0.0
915,0.0
916,1.0
917,4.0
918,3.0
919,2.0
920,0.0
921,1.0
922,2.0
923,0.0
924,2.0
925,4.0
926,2.0
927,2.0
928,2.0
929,2.0
930,0.0
931,0.0
932,3.0
933,3.0
934,4.0
935,1.0
936,2.0
937,0.0
938,2.0
939,1.0
940,1.0
941,2.0
942,0.0
943,3.0
944,2.0
945,1.0
946,2.0
947,0.0
948,0.0
949,2.0
950,0.0
951,0.0
952,1.0
953,0.0
954,0.0
955,0.0
956,0.0
957,1.0
958,1.0
959,1.0
960,3.0
961,1.0
962,1.0
963,2.0
964,0.0
965,3.0
966,4.0
967,2.0
968,2.0
969,1.0
970,1.0
971,1.0
972,1.0
973,1.0
974,1.0
975,2.0
976,0.0
977,1.0
978,0.0
979,0.0
980,3.0
981,3.0
982,0.0
983,0.0
984,2.0
985,0.0
986,0.0
987,0.0
988,0.0
989,2.0
990,0.0
991,3.0
992,0.0
993,1.0
994,1.0
995,0.0
996,2.0
997,2.0
998,1.0
999,3.0
1000,2.0
1001,1.0
1002,2.0
1003,1.0
1004,1.0
1005,2.0
1006,1.0
1007,1.0
1008,1.0
1009,0.0
1010,0.0
1011,2.0
1012,0.0
1013,3.0
1014,1.0
1015,3.0
1016,2.0
1017,0.0
1018,3.0
1019,0.0
1020,2.0
1021,0.0
1022,1.0
1023,2.0
1024,4.0
1025,0.0
1026,4.0
1027,0.0
1028,2.0
1029,5.0
1030,2.0
1031,3.0
1032,1.0
1033,4.0
1034,0.0
1035,2.0
1036,1.0
1037,0.0
1038,1.0
1039,1.0
1040,0.0
1041,2.0
1042,1.0
1043,1.0
1044,3.0
1045,2.0
1046,1.0
1047,2.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,1.0
1054,1.0
1055,1.0
1056,0.0
1057,0.0
1058,1.0
1059,3.0
1060,0.0
1061,0.0
1062,1.0
1063,3.0
1064,0.0
1065,4.0
1066,2.0
1067,1.0
1068,0.0
1069,1.0
1070,1.0
1071,0.0
1072,1.0
1073,1.0
1074,4.0
1075,2.0
1076,4.0
1077,1.0
1078,1.0
1079,0.0
1080,0.0
1081,4.0
1082,1.0
1083,0.0
1084,3.0
1085,1.0
1086,0.0
1087,1.0
1088,0.0
1089,1.0
1090,4.0
1091,2.0
1092,3.0
1093,0.0
1094,2.0
1095,0.0
1096,4.0
1097,0.0
1098,1.0
1099,2.0
1100,2.0
1101,6.0
1102,1.0
1103,0.0
1104,1.0
1105,1.0
1106,1.0
1107,2.0
1108,1.0
1109,2.0
1110,1.0
1111,0.0
1112,3.0
1113,1.0
1114,1.0
1115,1.0
1116,3.0
1117,1.0
1118,2.0
1119,2.0
1120,3.0
1121,1.0
1122,2.0
1123,0.0
1124,0.0
1125,5.0
1126,2.0
1127,2.0
1128,4.0
1129,1.0
1130,2.0
1131,2.0
1132,0.0
1133,2.0
1134,1.0
1135,1.0
1136,0.0
1137,2.0
1138,2.0
1139,2.0
1140,2.0
1141,3.0
1142,3.0
1143,0.0
1144,4.0
1145,4.0
1146,1.0
1147,0.0
1148,0.0
1149,0.0
1150,1.0
1151,1.0
1152,1.0
1153,0.0
1154,2.0
1155,2.0
1156,0.0
1157,1.0
1158,0.0
1159,3.0
1160,1.0
1161,3.0
1162,3.0
1163,1.0
1164,2.0
1165,1.0
1166,1.0
1167,5.0
1168,3.0
1169,1.0
1170,2.0
1171,3.0
1172,2.0
1173,0.0
1174,0.0
1175,0.0
1176,1.0
1177,4.0
1178,2.0
1179,3.0
1180,3.0
1181,0.0
1182,4.0
1183,1.0
1184,3.0
1185,2.0
1186,3.0
1187,1.0
1188,1.0
1189,1.0
1190,1.0
1191,3.0
1192,1.0
1193,4.0
1194,0.0
1195,1.0
1196,2.0
1197,0.0
1198,4.0
1199,2.0
1200,2.0
1201,3.0
1202,3.0
1203,3.0
1204,0.0
1205,0.0
1206,2.0
1207,1.0
1208,0.0
1209,3.0
1210,1.0
1211,0.0
1212,2.0
1213,2.0
1214,2.0
1215,1.0
1216,3.0
1217,1.0
1218,2.0
1219,1.0
1220,1.0
1221,2.0
1222,3.0
1223,2.0
1224,3.0
1225,1.0
1226,2.0
1227,0.0
1228,5.0
1229,4.0
1230,2.0
1231,2.0
1232,6.0
1233,1.0
1234,3.0
1235,1.0
1236,2.0
1237,3.0
1238,3.0
1239,1.0
1240,2.0
1241,4.0
1242,4.0
1243,5.0
1244,2.0
1245,4.0
1246,2.0
1247,2.0
1248,4.0
1249,4.0
1250,2.0
1251,2.0
1252,2.0
1253,4.0
1254,2.0
1255,4.0
1256,4.0
1257,1.0
1258,3.0
1259,4.0
1260,2.0
1261,4.0
1262,3.0
1263,2.0
1264,5.0
1265,5.0
1266,2.0
1267,3.0
1268,1.0
1269,3.0
1270,1.0
1271,3.0
1272,2.0
1273,5.0
1274,2.0
1275,5.0
1276,1.0
1277,1.0
1278,1.0
1279,4.0
1280,0.0
1281,3.0
1282,4.0
1283,1.0
1284,6.0
1285,3.0
1286,5.0
1287,4.0
1288,3.0
1289,1.0
1290,2.0
1291,4.0
1292,3.0
1293,3.0
1294,3.0
1295,1.0
1296,3.0
1297,2.0
1298,3.0
1299,0.0
1300,2.0
1301,5.0
1302,2.0
1303,0.0
1304,5.0
1305,2.0
1306,2.0
1307,3.0
1308,1.0
1309,1.0
1310,4.0
1311,6.0
1312,1.0
1313,3.0
1314,3.0
1315,3.0
1316,2.0
1317,3.0
1318,4.0
1319,5.0
1320,1.0
1321,1.0
1322,1.0
1323,1.0
1324,7.0
1325,5.0
1326,6.0
1327,3.0
1328,4.0
1329,2.0
1330,5.0
1331,3.0
1332,2.0
1333,2.0
1334,3.0
1335,3.0
1336,6.0
1337,4.0
1338,5.0
1339,2.0
1340,1.0
1341,1.0
1342,2.0
1343,4.0
1344,2.0
1345,3.0
1346,5.0
1347,1.0
1348,2.0
1349,3.0
1350,2.0
1351,3.0
1352,3.0
1353,4.0
1354,4.0
1355,5.0
1356,3.0
1357,5.0
1358,1.0
1359,2.0
1360,3.0
1361,5.0
1362,2.0
1363,4.0
1364,4.0
1365,4.0
1366,7.0
1367,7.0
1368,5.0
1369,5.0
1370,7.0
1371,4.0
1372,4.0
1373,2.0
1374,2.0
1375,7.0
1376,2.0
1377,1.0
1378,3.0
1379,3.0
1380,5.0
1381,3.0
1382,6.0
1383,4.0
1384,4.0
1385,3.0
1386,5.0
1387,9.0
1388,4.0
1389,9.0
1390,3.0
1391,3.0
1392,7.0
1393,3.0
1394,6.0
1395,5.0
1396,8.0
1397,4.0
1398,3.0
1399,5.0
1400,11.0
1401,8.0
1402,3.0
1403,4.0
1404,6.0
1405,6.0
1406,8.0
1407,4.0
1408,4.0
1409,4.0
1410,4.0
1411,4.0
1412,6.0
1413,5.0
1414,4.0
1415,5.0
1416,5.0
1417,6.0
1418,5.0
1419,2.0
1420,6.0
1421,2.0
1422,7.0
1423,7.0
1424,8.0
1425,8.0
1426,4.0
1427,13.0
1428,7.0
1429,8.0
1430,9.0
1431,5.0
1432,4.0
1433,4.0
1434,10.0
1435,4.0
1436,8.0
1437,7.0
1438,7.0
1439,8.0
1440,8.0
1441,5.0
1442,7.0
1443,6.0
1444,7.0
1445,13.0
1446,8.0
1447,9.0
1448,6.0
1449,6.0
1450,5.0
1451,13.0
1452,7.0
1453,8.0
1454,5.0
1455,7.0
1456,9.0
1457,9.0
1458,5.0
1459,9.0
1460,14.0
1461,11.0
1462,11.0
1463,9.0
1464,9.0
1465,10.0
1466,12.0
1467,10.0
1468,7.0
1469,8.0
1470,11.0
1471,4.0
1472,7.0
1473,14.0
1474,8.0
1475,12.0
1476,14.0
1477,9.0
1478,13.0
1479,11.0
1480,8.0
1481,2.0
1482,11.0
1483,8.0
1484,13.0
1485,8.0
1486,9.0
1487,12.0
1488,9.0
1489,11.0
1490,9.0
1491,13.0
1492,8.0
1493,10.0
1494,8.0
1495,10.0
1496,6.0
1497,11.0
1498,11.0
1499,13.0
1500,15.0
1501,10.0
1502,8.0
1503,13.0
1504,11.0
1505,14.0
1506,8.0
1507,10.0
1508,10.0
1509,16.0
1510,15.0
1511,19.0
1512,9.0
1513,9.0
1514,22.0
1515,9.0
1516,25.0
1517,11.0
1518,10.0
1519,5.0
1520,20.0
1521,14.0
1522,11.0
1523,16.0
1524,19.0
1525,12.0
1526,7.0
1527,12.0
1528,15.0
1529,5.0
1530,14.0
1531,19.0
1532,10.0
1533,13.0
1534,13.0
1535,17.0
1536,26.0
1537,20.0
1538,17.0
1539,10.0
1540,18.0
1541,12.0
1542,14.0
1543,13.0
1544,14.0
1545,16.0
1546,14.0
1547,13.0
1548,8.0
1549,15.0
1550,12.0
1551,21.0
1552,8.0
1553,18.0
1554,14.0
1555,18.0
1556,12.0
1557,18.0
1558,15.0
1559,16.0
1560,11.0
1561,14.0
1562,16.0
1563,18.0
1564,20.0
1565,20.0
1566,20.0
1567,34.0
1568,20.0
1569,31.0
1570,17.0
1571,11.0
1572,24.0
1573,27.0
1574,24.0
1575,15.0
1576,17.0
1577,12.0
1578,24.0
1579,20.0
1580,19.0
1581,15.0
1582,24.0
1583,13.0
1584,15.0
1585,15.0
1586,24.0
1587,12.0
1588,22.0
1589,28.0
1590,15.0
1591,20.0
1592,40.0
1593,33.0
1594,27.0
1595,26.0
1596,28.0
1597,21.0
1598,12.0
1599,25.0
1600,11.0
1601,16.0
1602,13.0
1603,13.0
1604,26.0
1605,29.0
1606,34.0
1607,46.0
1608,10.0
1609,19.0
1610,23.0
1611,26.0
1612,32.0
1613,25.0
1614,14.0
1615,46.0
1616,51.0
1617,41.0
1618,24.0
1619,36.0
1620,18.0
1621,18.0
1622,43.0
1623,15.0
1624,43.0
1625,19.0
1626,14.0
1627,22.0
1628,38.0
1629,20.0
1630,25.0
1631,33.0
1632,26.0
1633,30.0
1634,22.0
1635,30.0
1636,34.0
1637,13.0
1638,20.0
1639,39.0
1640,47.0
1641,22.0
1642,28.0
1643,17.0
1644,45.0
1645,87.0
1646,43.0
1647,21.0
1648,16.0
1649,38.0
1650,31.0
1651,22.0
1652,24.0
1653,34.0
1654,18.0
1655,14.0
1656,18.0
1657,13.0
1658,25.0
1659,18.0
1660,29.0
1661,47.0
1662,23.0
1663,44.0
1664,28.0
1665,34.0
1666,49.0
1667,28.0
1668,36.0
1669,49.0
1670,37.0
1671,50.0
1672,22.0
1673,29.0
1674,30.0
1675,21.0
1676,27.0
1677,19.0
1678,20.0
1679,29.0
1680,29.0
1681,20.0
1682,35.0
1683,42.0
1684,33.0
1685,44.0
1686,26.0
1687,38.0
1688,28.0
1689,48.0
1690,22.0
1691,46.0
1692,53.0
1693,26.0
1694,30.0
1695,31.0
1696,26.0
1697,46.0
1698,43.0
1699,24.0
1700,40.0
1701,27.0
1702,32.0
1703,35.0
1704,19.0
1705,47.0
1706,35.0
1707,21.0
1708,22.0
1709,19.0
1710,39.0
1711,44.0
1712,21.0
1713,19.0
1714,15.0
1715,16.0
1716,19.0
1717,33.0
1718,25.0
1719,20.0
1720,20.0
1721,22.0
1722,25.0
1723,18.0
1724,41.0
1725,24.0
1726,29.0
1727,38.0
1728,31.0
1729,38.0
1730,36.0
1731,23.0
1732,14.0
1733,23.0
1734,13.0
1735,30.0
1736,30.0
1737,18.0
1738,21.0
1739,32.0
1740,19.0
1741,20.0
1742,25.0
1743,19.0
1744,24.0
1745,38.0
1746,26.0
1747,22.0
1748,14.0
1749,22.0
1750,25.0
1751,27.0
1752,28.0
1753,32.0
1754,42.0
1755,14.0
1756,26.0
1757,13.0
1758,34.0
1759,26.0
1760,37.0
1761,22.0
1762,29.0
1763,12.0
1764,22.0
1765,21.0
1766,19.0
1767,18.0
1768,18.0
1769,18.0
1770,14.0
1771,23.0
1772,33.0
1773,20.0
1774,16.0
1775,14.0
1776,13.0
1777,20.0
1778,21.0
1779,18.0
1780,30.0
1781,35.0
1782,48.0
1783,26.0
1784,30.0
1785,18.0
1786,11.0
1787,17.0
1788,36.0
1789,10.0
1790,14.0
1791,14.0
1792,16.0
1793,18.0
1794,18.0
1795,12.0
1796,28.0
1797,15.0
1798,29.0
1799,8.0
1800,25.0
1801,15.0
1802,24.0
1803,19.0
1804,25.0
1805,40.0
1806,30.0
1807,16.0
1808,16.0
1809,18.0
1810,19.0
1811,18.0
1812,14.0
1813,21.0
1814,24.0
1815,9.0
1816,28.0
1817,30.0
1818,23.0
1819,50.0
1820,12.0
1821,35.0
1822,24.0
1823,19.0
1824,26.0
1825,27.0
1826,16.0
1827,26.0
1828,26.0
1829,16.0
1830,18.0
1831,30.0
1832,39.0
1833,25.0
1834,27.0
1835,37.0
1836,32.0
1837,20.0
1838,15.0
1839,41.0
1840,28.0
1841,18.0
1842,29.0
1843,19.0
1844,97.0
1845,27.0
1846,28.0
1847,28.0
1848,17.0
1849,23.0
1850,28.0
1851,36.0
1852,32.0
1853,16.0
1854,25.0
1855,12.0
1856,28.0
1857,25.0
1858,20.0
1859,16.0
1860,29.0
1861,15.0
1862,26.0
1863,16.0
1864,35.0
1865,20.0
1866,30.0
1867,26.0
1868,11.0
1869,21.0
1870,25.0
1871,19.0
1872,18.0
1873,22.0
1874,23.0
1875,10.0
1876,19.0
1877,15.0
1878,25.0
1879,33.0
1880,20.0
1881,19.0
1882,19.0
1883,27.0
1884,17.0
1885,21.0
1886,25.0
1887,22.0
1888,29.0
1889,15.0
1890,51.0
1891,25.0
1892,21.0
1893,25.0
1894,17.0
1895,15.0
1896,26.0
1897,46.0
1898,38.0
1899,42.0
1900,28.0
1901,23.0
1902,42.0
1903,37.0
1904,28.0
1905,27.0
1906,20.0
1907,15.0
1908,36.0
1909,26.0
1910,35.0
1911,24.0
1912,21.0
1913,17.0
1914,27.0
1915,28.0
1916,36.0
1917,16.0
1918,39.0
1919,45.0
1920,29.0
1921,33.0
1922,16.0
1923,47.0
1924,25.0
1925,12.0
1926,26.0
1927,35.0
1928,21.0
1929,9.0
1930,28.0
1931,34.0
1932,24.0
1933,43.0
1934,27.0
1935,11.0
1936,18.0
1937,30.0
1938,57.0
1939,34.0
1940,48.0
1941,24.0
1942,15.0
1943,21.0
1944,28.0
1945,40.0
1946,19.0
1947,14.0
1948,31.0
1949,29.0
1950,27.0
1951,10.0
1952,20.0
1953,32.0
1954,13.0
1955,15.0
1956,55.0
1957,33.0
1958,33.0
1959,15.0
1960,13.0
1961,30.0
1962,20.0
1963,23.0
1964,28.0
1965,46.0
1966,24.0
1967,37.0
1968,23.0
1969,26.0
1970,17.0
1971,33.0
1972,27.0
1973,38.0
1974,25.0
1975,23.0
1976,17.0
1977,42.0
1978,36.0
1979,21.0
1980,36.0
1981,30.0
1982,16.0
1983,32.0
1984,24.0
1985,42.0
1986,23.0
1987,31.0
1988,24.0
1989,29.0
1990,36.0
1991,23.0
1992,36.0
1993,9.0
1994,26.0
1995,41.0
1996,23.0
1997,20.0
1998,22.0
1999,40.0
2000,13.0
2001,17.0
2002,20.0
2003,21.0
2004,18.0
2005,33.0
2006,23.0
2007,17.0
2008,35.0
2009,39.0
2010,34.0
2011,14.0
2012,20.0
2013,23.0
2014,25.0
2015,18.0
2016,28.0
2017,30.0
2018,16.0
2019,28.0
2020,42.0
2021,26.0
2022,12.0
2023,37.0
2024,28.0
2025,64.0
2026,37.0
2027,43.0
2028,37.0
2029,24.0
2030,30.0
2031,23.0
2032,14.0
2033,18.0
2034,24.0
2035,22.0
2036,17.0
2037,21.0
2038,31.0
2039,22.0
2040,36.0
2041,22.0
2042,13.0
2043,26.0
2044,37.0
2045,28.0
2046,32.0
2047,22.0
2048,33.0
2049,15.0
2050,23.0
2051,21.0
2052,17.0
2053,17.0
2054,30.0
2055,18.0
2056,38.0
2057,27.0
2058,14.0
2059,48.0
2060,11.0
2061,28.0
2062,10.0
2063,41.0
2064,17.0
2065,13.0
2066,23.0
2067,14.0
2068,27.0
2069,9.0
2070,14.0
2071,18.0
2072,19.0
2073,26.0
2074,28.0
2075,21.0
2076,54.0
2077,23.0
2078,25.0
2079,12.0
2080,17.0
2081,14.0
2082,35.0
2083,38.0
2084,15.0
2085,15.0
2086,12.0
2087,26.0
2088,32.0
2089,11.0
2090,45.0
2091,31.0
2092,29.0
2093,27.0
2094,63.0
2095,16.0
2096,14.0
2097,41.0
2098,14.0
2099,21.0
2100,17.0
2101,38.0
2102,25.0
2103,35.0
2104,25.0
2105,48.0
2106,24.0
2107,6.0
2108,15.0
2109,25.0
2110,17.0
2111,20.0
2112,35.0
2113,32.0
2114,14.0
2115,10.0
2116,11.0
2117,18.0
2118,27.0
2119,13.0
2120,14.0
2121,22.0
2122,24.0
2123,31.0
2124,23.0
2125,18.0
2126,20.0
2127,20.0
2128,12.0
2129,26.0
2130,59.0
2131,26.0
2132,40.0
2133,8.0
2134,12.0
2135,13.0
2136,12.0
2137,29.0
2138,12.0
2139,23.0
